Trade ID,Index name,Currency,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,30Y,Inflation,Basis
SYS_23692,6M LIBOR,GBP,-209,-377,-1016,-1273,-958,1069,774,153,64,-385,,
SYS_23693,6M LIBOR,GBP,-491,1026,-524,-532,-1101,1590,292,307,-1149,906,,
SYS_23694,6M LIBOR,GBP,-514,-1218,47,-218,-1614,361,-200,747,-905,-162,,
SYS_23695,6M LIBOR,GBP,-1338,810,-61,-792,430,447,1820,-118,-25,210,,
SYS_23696,6M LIBOR,GBP,-1386,177,463,144,-1478,-505,-1246,-934,-1489,-1365,,
SYS_23697,6M LIBOR,GBP,-117,-1658,805,340,-72,373,-962,344,-1140,-50,,
SYS_23698,6M LIBOR,GBP,1339,590,776,-813,-419,145,-1609,386,-142,-514,,
SYS_23699,6M LIBOR,GBP,96,-585,129,-637,-2166,-833,-9,1705,-457,-962,,
SYS_23700,6M LIBOR,GBP,613,-141,130,328,-662,-1071,497,-271,808,1524,,
SYS_23701,6M LIBOR,GBP,-201,1266,-1310,1124,-912,317,917,-915,-934,548,,
SYS_23702,6M LIBOR,GBP,957,1975,-62,-679,-301,-457,1155,-329,-1506,-1774,,
SYS_23703,6M LIBOR,GBP,409,155,1505,1596,1399,-497,498,1330,294,215,,
SYS_23704,6M LIBOR,GBP,-289,-260,2591,-876,-24,1145,128,17,749,791,,
SYS_23705,6M LIBOR,GBP,-951,459,1204,-145,338,665,-1599,153,-1304,868,,
SYS_23706,6M LIBOR,GBP,825,683,713,389,-1713,658,-424,-3742,317,273,,
SYS_23707,6M LIBOR,GBP,-76,863,-118,758,944,474,-311,-1091,1500,2035,,
SYS_23708,6M LIBOR,GBP,-1432,2124,-96,107,1277,-1386,-1166,489,-1375,480,,
SYS_23709,6M LIBOR,GBP,814,-223,-732,540,-1500,-283,-113,1320,1099,722,,
SYS_23710,6M LIBOR,GBP,-1223,-460,-657,-536,48,631,-939,1043,180,-76,,
SYS_23711,6M LIBOR,GBP,-1030,918,360,-556,676,-128,503,474,985,354,,
SYS_23712,6M LIBOR,GBP,-2178,-492,-354,-701,-110,1329,797,-303,241,-255,,
SYS_23713,6M LIBOR,GBP,1022,934,634,105,699,1660,-1060,1029,185,-432,,
SYS_23714,6M LIBOR,GBP,-212,-1370,880,-83,-230,-1149,-2045,508,302,-170,,
SYS_23715,6M LIBOR,GBP,-113,933,-200,1825,-42,25,-1421,770,1397,1239,,
SYS_23716,6M LIBOR,GBP,1424,-1291,1327,143,309,-995,105,-451,1407,228,,
SYS_23717,6M LIBOR,GBP,1016,1391,799,268,-536,-2303,-371,916,92,626,,
SYS_23718,6M LIBOR,GBP,155,1484,-177,-1140,1336,-1419,-1186,217,-710,-1066,,
SYS_23719,6M LIBOR,GBP,-713,1006,1454,790,1674,-12,-217,-56,1691,327,,
SYS_23720,6M LIBOR,GBP,-79,-402,-1339,136,-1316,-1567,757,-843,-38,275,,
SYS_23721,6M LIBOR,GBP,1016,-914,1526,-906,-3742,-1383,-1184,2130,16,2623,,
SYS_23722,6M LIBOR,GBP,286,-736,-518,873,-1134,-1047,-958,-444,-538,-831,,
SYS_23723,6M LIBOR,GBP,-1153,595,-143,-256,498,-399,-601,1163,-851,-155,,
SYS_23724,6M LIBOR,GBP,970,333,750,843,496,246,-899,1210,574,1439,,
SYS_23725,6M LIBOR,GBP,-947,-201,-245,464,-122,-1995,-1410,769,-1975,1303,,
SYS_23726,6M LIBOR,GBP,2012,-129,1758,-1102,72,1660,-497,127,830,1298,,
SYS_23727,6M LIBOR,GBP,-550,799,-75,1508,-176,46,-525,2391,781,-286,,
SYS_23728,6M LIBOR,GBP,-238,-1634,1392,521,-395,77,861,-320,-351,-913,,
SYS_23729,6M LIBOR,GBP,-621,-765,538,628,-1020,-1756,-148,-1266,1235,221,,
SYS_23730,6M LIBOR,GBP,425,-303,172,1814,-20,-69,-824,-215,755,224,,
SYS_23731,6M LIBOR,GBP,-315,-1332,1383,-210,954,934,551,-721,-626,-232,,
SYS_23732,6M LIBOR,GBP,237,700,1471,-143,-672,2252,-930,-609,1463,1084,,
SYS_23733,6M LIBOR,GBP,420,-1910,-230,1799,-466,-403,-1879,-1254,737,601,,
SYS_23734,6M LIBOR,GBP,401,-2103,-445,-990,-2254,2131,-599,1640,-556,383,,
SYS_23735,6M LIBOR,GBP,39,-451,-210,933,-463,1178,1418,99,-581,-465,,
SYS_23736,6M LIBOR,GBP,733,-1080,-1126,256,-1314,557,310,1666,-688,247,,
SYS_23737,6M LIBOR,GBP,-1435,1016,-2202,-485,778,-215,-34,301,1277,-307,,
SYS_23738,6M LIBOR,GBP,-212,-1830,-2072,2166,26,251,-1778,-2521,138,-1135,,
SYS_23739,6M LIBOR,GBP,5,-426,742,711,-1393,-873,-480,-1355,-451,-57,,
SYS_23740,6M LIBOR,GBP,-436,312,-366,-465,-121,1399,417,-446,-973,-1311,,
SYS_23741,6M LIBOR,GBP,339,196,1649,-1578,-2025,1277,207,-818,1659,-136,,
SYS_23742,6M LIBOR,GBP,47,1277,400,-1190,764,-123,221,995,-846,1806,,
SYS_23743,6M LIBOR,GBP,-1474,-641,28,701,-1129,1076,-1260,471,454,-1869,,
SYS_23744,6M LIBOR,GBP,1312,-1320,484,-978,-571,822,124,-710,-329,465,,
SYS_23745,6M LIBOR,GBP,-778,2162,562,-245,-418,-1147,413,1004,2891,660,,
SYS_23746,OIS,GBP,-250,304,-609,-521,-1750,-27,-886,-466,345,1054,,
SYS_23747,OIS,GBP,-499,-492,238,-842,124,1366,-412,600,-227,957,,
SYS_23748,OIS,GBP,382,1681,-597,154,171,247,1460,-59,-460,-64,,
SYS_23749,OIS,GBP,1603,-642,-1218,633,-1139,-667,-826,-820,280,594,,
SYS_23750,OIS,GBP,-699,-1291,964,288,-1031,1322,2714,704,183,638,,
SYS_23751,OIS,GBP,-863,-1007,-784,1149,996,-607,-1680,1019,214,1569,,
SYS_23752,OIS,GBP,524,818,-403,1255,-1641,-239,301,-187,-463,-819,,
SYS_23753,OIS,GBP,691,-698,393,-49,-538,-1800,68,287,-1397,799,,
SYS_23754,OIS,GBP,1849,-1149,-612,-367,1330,-869,1358,-335,363,1391,,
SYS_23755,OIS,GBP,-678,1632,698,-1034,-290,-478,-79,-1162,14,801,,
SYS_23756,OIS,GBP,647,505,-635,-816,-1144,-66,73,-424,534,314,,
SYS_23757,OIS,GBP,-1088,-692,-1729,217,811,-755,222,159,749,-642,,
SYS_23758,OIS,GBP,-310,2314,365,207,-18,856,124,-396,-1044,810,,
SYS_23759,OIS,GBP,-438,1789,1006,760,-1610,-1257,-119,1718,-1054,1440,,
SYS_23760,OIS,GBP,503,-1043,787,75,1008,-751,494,-793,-1029,126,,
SYS_23761,OIS,GBP,2115,29,886,367,-616,207,1511,1393,228,1793,,
SYS_23762,OIS,GBP,-244,580,-207,-739,-1777,-72,-438,194,1678,-786,,
SYS_23763,OIS,GBP,101,1138,99,-506,1388,-840,1658,147,465,-176,,
SYS_23764,OIS,GBP,66,310,-292,1006,-1874,1115,-222,-398,-1068,160,,
SYS_23765,OIS,GBP,119,-515,-1409,310,1132,61,735,527,195,-192,,
SYS_23766,OIS,GBP,-47,1569,1207,1297,-470,-1170,571,1875,-59,0,,
SYS_23767,OIS,GBP,-658,353,440,-1022,-1256,-1119,390,-1581,-1089,1441,,
SYS_23768,OIS,GBP,-812,574,643,403,131,308,194,-155,25,-545,,
SYS_23769,OIS,GBP,146,254,-200,-731,-1075,-261,-1086,54,360,544,,
SYS_23770,OIS,GBP,-1548,-317,510,-650,182,-185,116,-224,936,-2234,,
SYS_23771,OIS,GBP,-543,-1869,-663,-639,736,-72,609,-694,-833,-771,,
SYS_23772,OIS,GBP,727,2096,-468,-778,486,234,-1729,-272,-1100,-400,,
SYS_23773,OIS,GBP,-170,-158,1161,1383,-1592,-343,-662,330,-260,1135,,
SYS_23774,OIS,GBP,-731,1573,17,-1919,-171,2207,43,-382,-1661,-191,,
SYS_23775,OIS,GBP,-855,756,-1446,-230,-879,114,599,1492,-1240,210,,
SYS_23776,OIS,GBP,-52,-432,-1203,-403,332,-646,-927,510,730,1060,,
SYS_23777,OIS,GBP,320,1075,-1372,-104,-888,1530,1465,220,-1051,-1591,,
SYS_23778,OIS,GBP,-48,6,798,421,-3107,-1167,759,-2551,38,171,,
SYS_23779,OIS,GBP,353,-471,-332,-1106,2349,717,138,1617,465,342,,
SYS_23780,OIS,GBP,-860,-1253,-50,1149,-1142,207,64,-158,1740,428,,
SYS_23781,OIS,GBP,-1265,5,69,-757,2257,-1273,-1054,183,1866,-919,,
SYS_23782,OIS,GBP,163,-763,567,267,-1753,-511,374,-873,-205,1472,,
SYS_23783,OIS,GBP,1790,-747,391,-568,-21,196,337,638,-15,1093,,
SYS_23784,OIS,GBP,742,614,-1219,711,-770,654,226,1793,-1085,-1166,,
SYS_23785,OIS,GBP,1552,851,1369,-1944,-841,-1254,678,-512,1615,-590,,
SYS_23786,OIS,GBP,49,156,-797,-925,-571,-815,-70,782,-236,705,,
SYS_23787,OIS,GBP,1015,-828,367,-860,-918,-1523,-1155,300,-972,768,,
SYS_23788,OIS,GBP,362,-1810,-1079,737,-1098,32,637,-1097,837,3,,
SYS_23789,OIS,GBP,-1737,952,487,271,-276,1002,-620,233,35,-99,,
SYS_23790,OIS,GBP,801,1199,-1209,-1242,1200,-305,240,819,-432,888,,
SYS_23791,OIS,GBP,-1470,622,-396,-39,-510,-1137,-434,319,686,453,,
SYS_23792,OIS,GBP,19,-958,-364,878,-579,-731,-691,-725,884,-1526,,
SYS_23793,OIS,GBP,2422,640,372,701,292,1154,984,32,1460,-19,,
SYS_23794,OIS,GBP,-68,523,-147,435,1991,122,-131,-1381,-1095,554,,
SYS_23795,OIS,GBP,-118,-383,-724,-31,272,-416,-863,-2242,-526,-1969,,
SYS_23796,OIS,GBP,-1014,-1021,156,1283,-315,-173,-134,-78,1142,601,,
SYS_23797,OIS,GBP,-1899,1068,530,-1590,-861,-1386,-558,-801,1108,2950,,
SYS_23798,OIS,GBP,569,58,930,-120,-338,108,774,499,1033,1464,,
SYS_23799,OIS,GBP,1095,99,175,-524,-995,-292,1363,-355,-34,4,,
SYS_23800,OIS,GBP,-264,-1562,-1880,651,550,-1509,-1899,-1120,-1492,-345,,
SYS_23801,OIS,GBP,-1098,-280,719,-760,344,1421,-451,-446,-1034,-528,,
SYS_23802,OIS,GBP,-841,-340,-1954,712,-369,1023,-2623,803,578,-223,,
SYS_23803,OIS,GBP,-270,-686,995,-106,-399,-1005,563,-471,-192,317,,
SYS_23804,OIS,GBP,-1115,860,-1190,1490,28,-310,-161,-356,151,645,,
SYS_23805,OIS,GBP,-609,675,623,-1170,402,-440,1028,-1706,239,1100,,
SYS_23806,OIS,GBP,788,1045,277,334,445,750,434,-616,-84,884,,
SYS_23807,OIS,GBP,360,-1890,-438,-719,1633,-113,568,1759,148,-1968,,
SYS_23808,OIS,GBP,129,218,2010,806,-88,-278,-236,100,-226,-1661,,
SYS_23809,OIS,GBP,555,49,350,-363,-372,-709,-283,721,1953,-255,,
SYS_23810,OIS,GBP,-671,1614,586,-77,109,-622,-1624,1607,431,-387,,
SYS_23811,OIS,GBP,-1196,935,889,192,-288,-473,1584,776,556,-407,,
SYS_23812,OIS,GBP,-154,1422,-216,913,-438,-2221,343,-491,47,-1310,,
SYS_23813,OIS,GBP,56,-1924,1179,83,-27,594,472,-217,-1126,119,,
SYS_23814,OIS,GBP,-888,-440,-3207,-436,1222,-447,1257,-274,-681,-511,,
SYS_23815,OIS,GBP,779,-399,-359,346,-1651,2158,-117,-510,-736,661,,
SYS_23816,OIS,GBP,311,-424,1035,799,525,792,125,-744,490,-1287,,
SYS_23817,OIS,GBP,-972,146,331,-1317,1219,734,-371,-347,-902,-757,,
SYS_23818,OIS,GBP,2298,-308,294,886,338,-1536,-708,-273,-1157,-1134,,
SYS_23819,OIS,GBP,557,-1320,-553,1794,758,-70,218,-451,-558,-1436,,
SYS_23820,OIS,GBP,91,387,-192,-167,1163,-708,-721,-2119,907,-1194,,
SYS_23821,OIS,GBP,-804,-896,-498,952,2268,423,660,2163,1228,193,,
SYS_23822,OIS,GBP,2367,787,-197,163,-1060,-355,-249,-1911,1607,-910,,
SYS_23823,OIS,GBP,1137,-2218,-733,-515,-122,793,-394,741,-584,292,,
SYS_23824,OIS,GBP,1373,1401,-778,840,1178,1206,-105,-59,-773,-1339,,
SYS_23825,OIS,GBP,-884,-752,-718,2066,-22,-1967,992,909,-1229,148,,
SYS_23826,OIS,GBP,577,792,-674,-135,881,-848,-1439,-299,2136,-1295,,
SYS_23827,OIS,GBP,-1762,690,-478,-2132,612,674,1330,-893,-348,-44,,
SYS_23828,OIS,GBP,274,1933,259,-887,180,955,948,2582,-1561,75,,
SYS_23829,OIS,GBP,158,-453,-326,2042,-1029,-163,-410,-300,-244,-1049,,
SYS_23830,OIS,GBP,-625,-1783,-484,-560,587,141,121,1143,-1139,746,,
SYS_23831,OIS,GBP,941,179,-19,-1108,1178,-93,-705,1050,-1153,396,,
SYS_23832,OIS,GBP,51,250,540,652,1344,-2389,-1353,516,1414,871,,
SYS_23833,OIS,GBP,943,-992,-833,887,485,580,1092,235,703,-972,,
SYS_23834,OIS,GBP,859,-1313,665,-561,-29,2020,-1604,-803,-2109,1966,,
SYS_23835,OIS,GBP,1040,977,1878,-1855,718,-294,1101,64,-382,268,,
SYS_23836,OIS,GBP,472,-422,-2131,410,-429,-1623,45,-802,7,-1349,,
SYS_23837,OIS,GBP,610,759,641,-2380,873,964,-703,914,-163,662,,
SYS_23838,OIS,GBP,-811,73,-640,-1871,-892,656,-691,2022,-528,226,,
SYS_23839,OIS,GBP,-2184,-879,784,622,1435,-1802,618,814,1674,210,,
SYS_23840,OIS,GBP,-162,1342,-1250,-2238,-646,760,-62,-1517,-182,1158,,
SYS_23841,OIS,GBP,295,98,388,-665,-281,-291,2046,141,1527,-227,,
SYS_23842,OIS,GBP,868,427,1499,-1100,-203,438,787,993,2916,-66,,
SYS_23843,OIS,GBP,1380,-498,-33,960,907,-418,-753,-1507,2418,-7,,
SYS_23844,OIS,GBP,696,-599,-72,-781,562,-548,-1628,534,-875,-863,,
SYS_23845,OIS,GBP,1336,586,43,318,652,790,892,595,-1221,758,,
SYS_23846,OIS,GBP,-619,1599,-1205,52,34,82,-1433,-329,-1873,1662,,
SYS_23847,OIS,GBP,-289,-522,1844,-1697,-1011,162,-541,-854,1014,-143,,
SYS_23848,OIS,GBP,502,-548,33,-1235,-1370,658,1083,-1095,-768,-300,,
SYS_23849,OIS,GBP,527,542,-820,-100,-1822,-2549,-245,252,-328,1218,,
SYS_23850,OIS,GBP,245,1370,-87,-520,956,-1148,-1239,50,938,1436,,
SYS_23851,OIS,GBP,-1051,585,-286,-284,-304,1447,527,553,-37,1014,,
SYS_23852,OIS,GBP,1461,-1826,335,380,-2365,466,1602,-819,-1438,61,,
SYS_23853,OIS,GBP,-58,921,-308,1001,909,2100,-1045,-357,-1708,-917,,
SYS_23854,OIS,GBP,-614,991,-1190,-502,-802,1470,-189,479,-1382,278,,
SYS_23855,OIS,GBP,245,-772,-668,1993,-642,759,-241,438,1268,-760,,
SYS_23856,OIS,GBP,-50,543,-136,-649,-352,-1949,899,-46,685,-1,,
SYS_23857,OIS,GBP,1799,827,-1179,554,514,337,-1128,-625,997,-1663,,
SYS_23858,OIS,GBP,-39,1558,1701,-739,106,-217,-742,-201,391,1299,,
SYS_23859,OIS,GBP,589,891,251,-125,291,-143,-1521,-968,276,240,,
SYS_23860,OIS,GBP,27,-842,-1043,763,-255,565,271,765,-1080,405,,
SYS_23861,OIS,GBP,-1261,1001,486,266,-1258,-7,-922,-112,-107,-1497,,
SYS_23862,OIS,GBP,104,-644,-1859,-285,-137,1839,250,762,81,-333,,
SYS_23863,OIS,GBP,-1121,751,-479,-1979,-998,491,428,-170,-382,-36,,
SYS_23864,OIS,GBP,-610,-623,1894,-1722,-2773,1354,-342,-519,182,-1191,,
SYS_23865,OIS,GBP,-1042,-359,-268,-1967,-773,-2151,-1528,-320,-536,902,,
SYS_23866,OIS,GBP,-397,-1049,-1303,-1148,-1302,-150,990,-676,-2524,1055,,
SYS_23867,OIS,GBP,-792,-1027,208,-973,-48,794,-586,194,1019,201,,
SYS_23868,OIS,GBP,-970,-467,792,-1298,-1527,1224,-97,-197,71,513,,
SYS_23869,OIS,GBP,1205,-598,294,-209,3563,-216,878,935,-489,-415,,
SYS_23870,OIS,GBP,-1779,-321,-639,956,-974,-441,1673,-347,1230,586,,
SYS_23871,OIS,GBP,-177,1420,-166,1248,-1107,-724,1497,1665,563,2234,,
SYS_23872,OIS,GBP,1614,1088,947,-2021,2136,11,-1184,-1551,-135,-102,,
SYS_23873,OIS,GBP,2159,2318,1348,817,-413,-740,-1074,367,2258,-760,,
SYS_23874,OIS,GBP,661,1133,788,197,1182,183,-708,1192,1391,573,,
SYS_23875,OIS,GBP,562,672,-108,546,1099,-1390,313,-1084,24,-1081,,
SYS_23876,OIS,GBP,-1941,76,107,-276,-504,-472,-1421,570,427,1252,,
SYS_23877,OIS,GBP,-80,1860,-575,1780,-360,-121,-1704,2784,-177,-491,,
SYS_23878,OIS,GBP,-87,-1319,2030,-249,-746,1980,-2121,355,-714,-104,,
SYS_23879,OIS,GBP,-2238,-290,257,-1114,1689,1226,-157,160,1197,-497,,
SYS_23880,OIS,GBP,1412,772,144,-362,-72,-429,-296,-1257,-25,568,,
SYS_23881,OIS,GBP,-487,1586,132,-254,882,-541,-100,-479,229,-1896,,
SYS_23882,OIS,GBP,-1527,-2499,-681,-890,-658,-623,-77,2247,-1684,122,,
SYS_23883,OIS,GBP,1647,495,-1150,1287,521,-495,891,619,1118,682,,
SYS_23884,OIS,GBP,909,-919,770,-360,492,-365,-550,-169,-292,-575,,
SYS_23885,OIS,GBP,-956,667,1114,616,299,222,-1267,987,299,-405,,
SYS_23886,OIS,GBP,-234,522,-682,-878,61,724,304,1259,-409,-496,,
SYS_23887,OIS,GBP,267,-614,408,671,-3563,-538,1365,-1301,-578,-50,,
SYS_23888,OIS,GBP,-624,-423,308,-138,1619,2291,-515,-551,-557,414,,
SYS_23889,OIS,GBP,-802,740,-447,1028,74,847,-259,799,-451,-400,,
SYS_23890,OIS,GBP,301,322,-959,-896,446,498,-183,371,842,-1027,,
SYS_23891,OIS,GBP,-187,690,-261,1016,-1327,1465,-1114,105,-612,394,,
SYS_23892,OIS,GBP,2358,-119,-403,-703,-1067,-728,-439,-953,-1595,-556,,
SYS_23893,OIS,GBP,-1243,-1739,642,373,1360,482,132,-928,825,-110,,
SYS_23894,OIS,GBP,-126,-86,-1038,-734,-1261,-1389,-2237,-991,786,147,,
SYS_23895,3M LIBOR,JPY,-633,492,-209,992,-285,1186,591,-1,1820,253,,
SYS_23896,3M LIBOR,JPY,985,-12,80,67,-436,642,1946,283,-2006,-568,,
SYS_23897,3M LIBOR,JPY,-1184,1515,-7,-291,409,103,651,-744,-1328,-638,,
SYS_23898,3M LIBOR,JPY,818,285,876,-1493,868,-378,-3207,1999,-84,520,,
SYS_23899,3M LIBOR,JPY,82,-1654,-1189,100,-123,-3,129,485,-615,-94,,
SYS_23900,3M LIBOR,JPY,985,-3563,503,-142,-1240,427,1560,1901,528,-334,,
SYS_23901,3M LIBOR,JPY,-462,16,211,481,-786,-1191,-172,-176,-1183,1821,,
SYS_23902,3M LIBOR,JPY,-510,-562,1336,-1109,-532,-95,2803,883,-1353,437,,
SYS_23903,3M LIBOR,JPY,-7,-272,788,-795,-1308,-3,1998,-86,720,-86,,
SYS_23904,3M LIBOR,JPY,-255,-8,1966,-449,-1232,-984,183,909,235,-213,,
SYS_23905,3M LIBOR,JPY,1738,-142,525,-1133,691,-1149,891,-815,212,-64,,
SYS_23906,3M LIBOR,JPY,-989,-590,-1092,-797,470,587,-893,755,-429,-376,,
SYS_23907,3M LIBOR,JPY,467,316,-562,27,269,-492,1060,990,671,882,,
SYS_23908,3M LIBOR,JPY,315,149,-2023,-981,374,-18,27,1663,-1121,327,,
SYS_23909,3M LIBOR,JPY,1309,396,57,23,-124,-280,-319,-747,-1262,-1267,,
SYS_23910,3M LIBOR,JPY,1531,-521,-2083,531,1021,-789,-1657,-827,993,1363,,
SYS_23911,3M LIBOR,JPY,-260,-277,1220,-2096,-1360,-1835,430,-1586,-258,-850,,
SYS_23912,3M LIBOR,JPY,668,-45,1524,448,-115,725,-51,-1671,666,-407,,
SYS_23913,3M LIBOR,JPY,-614,-80,-1428,491,1243,288,228,-464,-200,1317,,
SYS_23914,3M LIBOR,JPY,278,2401,1649,21,785,1055,-783,-1185,908,1287,,
SYS_23915,3M LIBOR,JPY,-200,-1264,-871,-169,1517,-2342,739,1063,-1666,1808,,
SYS_23916,3M LIBOR,JPY,551,202,-289,-2178,187,-525,-853,1440,-1537,-133,,
SYS_23917,3M LIBOR,JPY,-1180,-65,-691,-1367,311,745,631,-1783,687,354,,
SYS_23918,3M LIBOR,JPY,489,38,-353,164,-1985,-1627,-150,-527,896,2640,,
SYS_23919,3M LIBOR,JPY,705,196,-830,-348,-157,-1739,782,-446,267,1093,,
SYS_23920,3M LIBOR,JPY,988,-1195,927,-1171,-370,290,-233,-138,-830,-146,,
SYS_23921,3M LIBOR,JPY,-459,1909,-270,820,803,-1097,969,899,-610,-431,,
SYS_23922,3M LIBOR,JPY,-88,863,-3038,2019,-829,-2007,491,-2811,218,-331,,
SYS_23923,3M LIBOR,JPY,188,-503,64,700,-18,-786,-1376,-252,-1375,-131,,
SYS_23924,3M LIBOR,JPY,454,1037,952,390,216,-1770,-1669,-1939,-692,-1242,,
SYS_23925,3M LIBOR,JPY,70,-1566,-1137,-485,1553,1371,568,805,480,27,,
SYS_23926,3M LIBOR,JPY,-254,-174,-407,829,709,550,-332,-567,-1260,457,,
SYS_23927,3M LIBOR,JPY,-807,-367,447,1638,-101,-338,-139,1700,-624,-1280,,
SYS_23928,3M LIBOR,JPY,1338,-786,236,201,650,1684,60,813,753,866,,
SYS_23929,3M LIBOR,JPY,-663,-430,-955,1407,1453,59,-792,-801,1991,-2306,,
SYS_23930,3M LIBOR,JPY,301,-1420,-1162,-241,667,-430,474,1823,476,410,,
SYS_23931,3M LIBOR,JPY,-373,1176,34,-420,-1126,-1010,766,166,-43,441,,
SYS_23932,3M LIBOR,JPY,-130,-1171,10,-267,-320,399,-1132,-417,217,-216,,
SYS_23933,3M LIBOR,JPY,-1187,-739,-350,382,1585,-49,-41,8,-688,-130,,
SYS_23934,3M LIBOR,JPY,110,436,-2739,110,749,184,-1382,-826,-717,-264,,
SYS_23935,3M LIBOR,JPY,-444,-621,982,482,939,756,-2002,1073,74,665,,
SYS_23936,3M LIBOR,JPY,273,-325,1162,1536,269,989,187,-1131,-14,1101,,
SYS_23937,3M LIBOR,JPY,-910,1931,848,1342,478,1444,-163,1486,465,-533,,
SYS_23938,3M LIBOR,JPY,386,-1300,-379,1702,-1480,-361,1230,557,398,-998,,
SYS_23939,3M LIBOR,JPY,-23,1352,-1729,-1671,313,-569,-1062,8,516,131,,
SYS_23940,3M LIBOR,JPY,-185,614,843,1061,716,572,385,40,-588,-450,,
SYS_23941,3M LIBOR,JPY,-192,-984,-1386,605,327,723,-503,1336,386,242,,
SYS_23942,3M LIBOR,JPY,-407,234,-1005,390,477,-508,-2982,195,-503,1304,,
SYS_23943,3M LIBOR,JPY,762,272,1713,-468,513,168,-630,935,1517,-97,,
SYS_23944,3M LIBOR,JPY,-1216,200,-1248,485,-1130,684,-2303,-301,656,-2459,,
SYS_23945,3M LIBOR,JPY,-418,2000,488,255,-116,-148,-365,1417,1575,-585,,
SYS_23946,3M LIBOR,JPY,1707,551,-1567,872,817,701,652,622,453,-300,,
SYS_23947,3M LIBOR,JPY,-368,164,765,-212,825,1333,1377,-1699,-1099,-1048,,
SYS_23948,3M LIBOR,JPY,260,-735,-76,155,933,-1862,-1364,-224,1411,190,,
SYS_23949,3M LIBOR,JPY,400,-2331,-45,2508,174,-452,454,-1427,-1306,-1088,,
SYS_23950,3M LIBOR,JPY,1244,1533,25,-564,-1045,-75,1006,-1906,-1283,1175,,
SYS_23951,3M LIBOR,JPY,-200,-1553,-1087,-1506,998,-805,-203,-1087,107,-386,,
SYS_23952,3M LIBOR,JPY,-640,1046,339,112,874,-712,-1197,2175,-322,-795,,
SYS_23953,3M LIBOR,JPY,-871,590,-382,-129,752,645,-1145,-581,1177,-257,,
SYS_23954,3M LIBOR,JPY,1127,1579,-1521,755,353,1298,73,1567,435,209,,
SYS_23955,3M LIBOR,JPY,-1331,525,-530,-689,375,897,-279,-441,-559,-612,,
SYS_23956,3M LIBOR,JPY,498,-2254,672,205,-2315,-584,-502,522,376,-544,,
SYS_23957,3M LIBOR,JPY,920,73,1613,-459,-1689,259,-206,-1770,1242,1466,,
SYS_23958,3M LIBOR,JPY,-527,-176,783,156,2085,-1023,676,1340,-799,153,,
SYS_23959,3M LIBOR,JPY,-109,-470,-101,-762,729,1838,-347,-842,-1624,229,,
SYS_23960,3M LIBOR,JPY,457,1081,1080,-1362,203,44,-1144,23,951,457,,
SYS_23961,3M LIBOR,JPY,182,6,177,-1017,-130,500,-543,1179,-582,-1452,,
SYS_23962,3M LIBOR,JPY,811,336,746,1458,112,7,65,-560,-156,-291,,
SYS_23963,3M LIBOR,JPY,610,-3,-802,-710,-69,1245,137,-180,1028,-1178,,
SYS_23964,3M LIBOR,JPY,-674,1446,-29,-1040,-605,344,525,3,-684,356,,
SYS_23965,3M LIBOR,JPY,1047,541,-931,379,-960,117,1002,-218,221,-1233,,
SYS_23966,3M LIBOR,JPY,796,-205,1002,-976,-579,237,-212,1463,-908,-345,,
SYS_23967,3M LIBOR,JPY,88,559,-1324,854,1009,30,606,-1013,1495,-1560,,
SYS_23968,3M LIBOR,JPY,1205,115,-347,-347,1600,-1171,-360,-571,-589,-188,,
SYS_23969,3M LIBOR,JPY,823,-1034,-3,-559,453,2152,1605,2618,609,-450,,
SYS_23970,3M LIBOR,JPY,-501,-1727,-550,-763,840,-737,-1168,-280,799,-229,,
SYS_23971,3M LIBOR,JPY,-468,-1333,-565,317,2591,713,-807,1871,995,1303,,
SYS_23972,3M LIBOR,JPY,884,1359,-607,-551,-873,-284,-544,-2288,-537,-199,,
SYS_23973,3M LIBOR,JPY,613,-309,-498,204,-2756,-694,1014,-1798,-1360,636,,
SYS_23974,3M LIBOR,JPY,985,-15,911,2011,135,860,-824,733,283,44,,
SYS_23975,3M LIBOR,JPY,1213,938,-172,-1004,-190,157,-2185,51,112,1687,,
SYS_23976,3M LIBOR,JPY,-118,685,-2029,82,-1326,22,-419,-1985,621,1689,,
SYS_23977,3M LIBOR,JPY,794,434,814,1360,-966,694,943,1431,629,-231,,
SYS_23978,3M LIBOR,JPY,-458,-9,148,-1141,-996,-393,1554,-1015,383,1237,,
SYS_23979,3M LIBOR,JPY,-1581,-919,182,777,-40,-273,-1300,707,654,-84,,
SYS_23980,3M LIBOR,JPY,-3207,322,117,-132,-1295,196,1192,-1173,-597,592,,
SYS_23981,3M LIBOR,JPY,276,1105,-1643,-1717,507,99,-1676,192,790,-214,,
SYS_23982,3M LIBOR,JPY,-503,-1195,-708,546,984,-837,-577,577,-547,454,,
SYS_23983,3M LIBOR,JPY,-125,-1110,-787,251,1996,2,620,855,-621,-202,,
SYS_23984,3M LIBOR,JPY,-1288,1042,-1128,-60,-1928,525,1358,-119,-927,1010,,
SYS_23985,3M LIBOR,JPY,-805,1014,622,-797,-574,-782,-88,291,1077,-188,,
SYS_23986,3M LIBOR,JPY,-917,3315,-78,-702,1996,-450,1838,-231,-824,-482,,
